sample-id	forward-absolute-filepath	reverse-absolute-filepath
2P1_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_23_R2.fastq
2P1_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_19_R2.fastq
2P1_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_06_R2.fastq
2P1_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_08_R2.fastq
2P1_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_08_R2.fastq
2P2_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_16_R2.fastq
2P2_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_22_R2.fastq
2P2_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_07_R2.fastq
2P2_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_09_R2.fastq
2P2_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_09_R2.fastq
2P2_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_21_R2.fastq
2P3_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_15_R2.fastq
2P3_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_21_R2.fastq
2P3_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_18_R2.fastq
2P3_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_08_R2.fastq
2P3_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_10_R2.fastq
2P3_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_10_R2.fastq
2P3_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_20_R2.fastq
2P4_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_14_R2.fastq
2P4_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_20_R2.fastq
2P4_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_17_R2.fastq
2P4_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_09_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_09_R2.fastq
2P4_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_26_R2.fastq
2P4_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_31_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_31_R2.fastq
2P4_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_19_R2.fastq
2P5_12D	/mnt/run2/seqs/raw2/Fwd_05-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_05-Rev_13_R2.fastq
2P5_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_19_R2.fastq
2P5_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_16_R2.fastq
2P5_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_10_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_10_R2.fastq
2P5_28D	/mnt/run2/seqs/raw2/Fwd_07-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_07-Rev_12_R2.fastq
2P5_31D	/mnt/run2/seqs/raw2/Fwd_12-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_12-Rev_12_R2.fastq
2P5_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_18_R2.fastq
2P6_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_24_R2.fastq
2P6_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_18_R2.fastq
2P6_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_15_R2.fastq
2P6_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_26_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_26_R2.fastq
2P6_28D	/mnt/run2/seqs/raw2/Fwd_08-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_25_R2.fastq
2P6_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_30_R2.fastq
2P6_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_17_R2.fastq
3C1_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_23_R2.fastq
3C1_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_17_R2.fastq
3C1_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_14_R2.fastq
3C1_24D	/mnt/run2/seqs/raw2/Fwd_03-Rev_12_R1.fastq	/mnt/run2/seqs/raw2/Fwd_03-Rev_12_R2.fastq
3C1_28D	/mnt/run2/seqs/raw2/Fwd_08-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_02_R2.fastq
3C1_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_02_R2.fastq
3C1_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_16_R2.fastq
3C2_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_22_R2.fastq
3C2_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_16_R2.fastq
3C2_20D	/mnt/run2/seqs/raw2/Fwd_14-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_14-Rev_13_R2.fastq
3C2_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_25_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_25_R2.fastq
3C2_28D	/mnt/run2/seqs/raw2/Fwd_08-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_03_R2.fastq
3C2_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_03_R2.fastq
3C2_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_15_R2.fastq
3C3_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_21_R2.fastq
3C3_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_15_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_15_R2.fastq
3C3_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_24_R2.fastq
3C3_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_02_R2.fastq
3C3_28D	/mnt/run2/seqs/raw2/Fwd_08-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_08-Rev_04_R2.fastq
3C3_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_04_R2.fastq
3C3_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_14_R2.fastq
3C4_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_20_R2.fastq
3C4_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_14_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_14_R2.fastq
3C4_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_03_R2.fastq
3C4_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_30_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_30_R2.fastq
3C4_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_05_R2.fastq
3C4_8D	/mnt/run2/seqs/raw2/Fwd_19-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_19-Rev_13_R2.fastq
3C5_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_19_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_19_R2.fastq
3C5_16D	/mnt/run2/seqs/raw2/Fwd_10-Rev_13_R1.fastq	/mnt/run2/seqs/raw2/Fwd_10-Rev_13_R2.fastq
3C5_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_23_R2.fastq
3C5_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_04_R2.fastq
3C5_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_02_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_02_R2.fastq
3C5_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_06_R2.fastq
3C5_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_24_R2.fastq
3C6_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_18_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_18_R2.fastq
3C6_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_24_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_24_R2.fastq
3C6_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_22_R2.fastq
3C6_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_05_R2.fastq
3C6_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_03_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_03_R2.fastq
3C6_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_07_R2.fastq
3C6_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_23_R2.fastq
3N1_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_17_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_17_R2.fastq
3N1_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_23_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_23_R2.fastq
3N1_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_21_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_21_R2.fastq
3N1_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_06_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_06_R2.fastq
3N1_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_04_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_04_R2.fastq
3N1_31D	/mnt/run2/seqs/raw2/Fwd_13-Rev_08_R1.fastq	/mnt/run2/seqs/raw2/Fwd_13-Rev_08_R2.fastq
3N1_8D	/mnt/run2/seqs/raw2/Fwd_02-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_02-Rev_22_R2.fastq
3N2_12D	/mnt/run2/seqs/raw2/Fwd_06-Rev_16_R1.fastq	/mnt/run2/seqs/raw2/Fwd_06-Rev_16_R2.fastq
3N2_16D	/mnt/run2/seqs/raw2/Fwd_11-Rev_22_R1.fastq	/mnt/run2/seqs/raw2/Fwd_11-Rev_22_R2.fastq
3N2_20D	/mnt/run2/seqs/raw2/Fwd_15-Rev_20_R1.fastq	/mnt/run2/seqs/raw2/Fwd_15-Rev_20_R2.fastq
3N2_24D	/mnt/run2/seqs/raw2/Fwd_18-Rev_07_R1.fastq	/mnt/run2/seqs/raw2/Fwd_18-Rev_07_R2.fastq
3N2_28D	/mnt/run2/seqs/raw2/Fwd_09-Rev_05_R1.fastq	/mnt/run2/seqs/raw2/Fwd_09-Rev_05_R2.fastq
